Donor,Donor.Status,Time,Perc.Weight,Donor.Age,Mouse
4142.1,Healthy,0,100,1,4142.1.2
4142.1,Healthy,0,100,1,4142.1.6
4142.1,Healthy,0,100,1,4142.1.8
4142.1,Healthy,0,100,1,4142.1.9
4142.1,Healthy,0,100,1,4142.1.11
3176C,Healthy,0,100,1,3176C.1
3176C,Healthy,0,100,1,3176C.2
3176C,Healthy,0,100,1,3176C.3
3176C,Healthy,0,100,1,3176C.4
3176C,Healthy,0,100,1,3176C.5
3114C,Undernourished,0,100,1,3114C.10
3114C,Undernourished,0,100,1,3114C.11
3114C,Undernourished,0,100,1,3114C.13
3114C,Undernourished,0,100,1,3114C.14
3114C,Undernourished,0,100,1,3114C.15
4092C,Undernourished,0,100,1,4092C.6
4092C,Undernourished,0,100,1,4092C.7
4092C,Undernourished,0,100,1,4092C.8
4092C,Undernourished,0,100,1,4092C.9
4092C,Undernourished,0,100,1,4092C.12
274B.9,Healthy,0,100,0,274B.9.1
274B.9,Healthy,0,100,0,274B.9.2
274B.9,Healthy,0,100,0,274B.9.4
274B.9,Healthy,0,100,0,274B.9.5
274B.9,Healthy,0,100,0,274B.9.8
134B.1,Undernourished,0,100,0,134B.1.2
134B.1,Undernourished,0,100,0,134B.1.3
134B.1,Undernourished,0,100,0,134B.1.4
134B.1,Undernourished,0,100,0,134B.1.7
134B.1,Undernourished,0,100,0,134B.1.12
185A.2,Undernourished,0,100,0,185A.2.1
185A.2,Undernourished,0,100,0,185A.2.2
185A.2,Undernourished,0,100,0,185A.2.3
185A.2,Undernourished,0,100,0,185A.2.6
185A.2,Undernourished,0,100,0,185A.2.10
264B.5,Undernourished,0,100,0,264B.5.2
264B.5,Undernourished,0,100,0,264B.5.3
264B.5,Undernourished,0,100,0,264B.5.5
264B.5,Undernourished,0,100,0,264B.5.6
264B.5,Undernourished,0,100,0,264B.5.7
4142.1,Healthy,1,97.9,1,4142.1.2
4142.1,Healthy,1,96.1,1,4142.1.6
4142.1,Healthy,1,97.1,1,4142.1.8
4142.1,Healthy,1,99.1,1,4142.1.9
4142.1,Healthy,1,94.4,1,4142.1.11
3176C,Healthy,1,NA,1,3176C.1
3176C,Healthy,1,NA,1,3176C.2
3176C,Healthy,1,NA,1,3176C.3
3176C,Healthy,1,NA,1,3176C.4
3176C,Healthy,1,NA,1,3176C.5
3114C,Undernourished,1,99.5,1,3114C.10
3114C,Undernourished,1,96.9,1,3114C.11
3114C,Undernourished,1,100,1,3114C.13
3114C,Undernourished,1,100.6,1,3114C.14
3114C,Undernourished,1,98.6,1,3114C.15
4092C,Undernourished,1,99.5,1,4092C.6
4092C,Undernourished,1,97.2,1,4092C.7
4092C,Undernourished,1,98.4,1,4092C.8
4092C,Undernourished,1,96,1,4092C.9
4092C,Undernourished,1,95.7,1,4092C.12
274B.9,Healthy,1,102.9,0,274B.9.1
274B.9,Healthy,1,97.9,0,274B.9.2
274B.9,Healthy,1,103.2,0,274B.9.4
274B.9,Healthy,1,101.5,0,274B.9.5
274B.9,Healthy,1,97.3,0,274B.9.8
134B.1,Undernourished,1,98.3,0,134B.1.2
134B.1,Undernourished,1,95.5,0,134B.1.3
134B.1,Undernourished,1,96.2,0,134B.1.4
134B.1,Undernourished,1,95.2,0,134B.1.7
134B.1,Undernourished,1,96.8,0,134B.1.12
185A.2,Undernourished,1,93.8,0,185A.2.1
185A.2,Undernourished,1,96.2,0,185A.2.2
185A.2,Undernourished,1,95.5,0,185A.2.3
185A.2,Undernourished,1,97.6,0,185A.2.6
185A.2,Undernourished,1,93.6,0,185A.2.10
264B.5,Undernourished,1,95.2,0,264B.5.2
264B.5,Undernourished,1,94.7,0,264B.5.3
264B.5,Undernourished,1,93.3,0,264B.5.5
264B.5,Undernourished,1,94.8,0,264B.5.6
264B.5,Undernourished,1,97.3,0,264B.5.7
4142.1,Healthy,3,93.6,1,4142.1.2
4142.1,Healthy,3,95.3,1,4142.1.6
4142.1,Healthy,3,100.7,1,4142.1.8
4142.1,Healthy,3,92,1,4142.1.9
4142.1,Healthy,3,95.2,1,4142.1.11
3176C,Healthy,3,NA,1,3176C.1
3176C,Healthy,3,NA,1,3176C.2
3176C,Healthy,3,NA,1,3176C.3
3176C,Healthy,3,NA,1,3176C.4
3176C,Healthy,3,NA,1,3176C.5
3114C,Undernourished,3,NA,1,3114C.10
3114C,Undernourished,3,NA,1,3114C.11
3114C,Undernourished,3,NA,1,3114C.13
3114C,Undernourished,3,NA,1,3114C.14
3114C,Undernourished,3,NA,1,3114C.15
4092C,Undernourished,3,96.7,1,4092C.6
4092C,Undernourished,3,96.7,1,4092C.7
4092C,Undernourished,3,100,1,4092C.8
4092C,Undernourished,3,NA,1,4092C.9
4092C,Undernourished,3,96.3,1,4092C.12
274B.9,Healthy,3,95.6,0,274B.9.1
274B.9,Healthy,3,92.4,0,274B.9.2
274B.9,Healthy,3,99.2,0,274B.9.4
274B.9,Healthy,3,97.5,0,274B.9.5
274B.9,Healthy,3,89.7,0,274B.9.8
134B.1,Undernourished,3,105.8,0,134B.1.2
134B.1,Undernourished,3,97.2,0,134B.1.3
134B.1,Undernourished,3,104.6,0,134B.1.4
134B.1,Undernourished,3,100.6,0,134B.1.7
134B.1,Undernourished,3,93.5,0,134B.1.12
185A.2,Undernourished,3,90.7,0,185A.2.1
185A.2,Undernourished,3,89.1,0,185A.2.2
185A.2,Undernourished,3,90.2,0,185A.2.3
185A.2,Undernourished,3,95.9,0,185A.2.6
185A.2,Undernourished,3,95.3,0,185A.2.10
264B.5,Undernourished,3,99.3,0,264B.5.2
264B.5,Undernourished,3,95.4,0,264B.5.3
264B.5,Undernourished,3,96.4,0,264B.5.5
264B.5,Undernourished,3,88.3,0,264B.5.6
264B.5,Undernourished,3,88.5,0,264B.5.7
4142.1,Healthy,4,101.4,1,4142.1.2
4142.1,Healthy,4,100.8,1,4142.1.6
4142.1,Healthy,4,100.7,1,4142.1.8
4142.1,Healthy,4,98.2,1,4142.1.9
4142.1,Healthy,4,101.6,1,4142.1.11
3176C,Healthy,4,97.3,1,3176C.1
3176C,Healthy,4,101.5,1,3176C.2
3176C,Healthy,4,101,1,3176C.3
3176C,Healthy,4,102.5,1,3176C.4
3176C,Healthy,4,101.1,1,3176C.5
3114C,Undernourished,4,100.9,1,3114C.10
3114C,Undernourished,4,97.4,1,3114C.11
3114C,Undernourished,4,97.6,1,3114C.13
3114C,Undernourished,4,104.4,1,3114C.14
3114C,Undernourished,4,99.1,1,3114C.15
4092C,Undernourished,4,97.1,1,4092C.6
4092C,Undernourished,4,96.7,1,4092C.7
4092C,Undernourished,4,97.9,1,4092C.8
4092C,Undernourished,4,NA,1,4092C.9
4092C,Undernourished,4,96.8,1,4092C.12
274B.9,Healthy,4,100,0,274B.9.1
274B.9,Healthy,4,97.2,0,274B.9.2
274B.9,Healthy,4,105.6,0,274B.9.4
274B.9,Healthy,4,100.5,0,274B.9.5
274B.9,Healthy,4,94,0,274B.9.8
134B.1,Undernourished,4,110.7,0,134B.1.2
134B.1,Undernourished,4,97.8,0,134B.1.3
134B.1,Undernourished,4,103.8,0,134B.1.4
134B.1,Undernourished,4,100,0,134B.1.7
134B.1,Undernourished,4,95.7,0,134B.1.12
185A.2,Undernourished,4,91.4,0,185A.2.1
185A.2,Undernourished,4,91.7,0,185A.2.2
185A.2,Undernourished,4,86.5,0,185A.2.3
185A.2,Undernourished,4,97.6,0,185A.2.6
185A.2,Undernourished,4,97.1,0,185A.2.10
264B.5,Undernourished,4,101.4,0,264B.5.2
264B.5,Undernourished,4,98.7,0,264B.5.3
264B.5,Undernourished,4,97.6,0,264B.5.5
264B.5,Undernourished,4,92.2,0,264B.5.6
264B.5,Undernourished,4,92.6,0,264B.5.7
